StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,se tiene en cuenta,razon,showupfee simple,showup fee extendido
2/7/2022 10:34,2/7/2022 11:30,0,24.45.151.202,100,3334,1,2/7/2022 11:30,R_PSNyrpmcO6zArpD,SI,RECIBIDA,no,si
2/7/2022 11:11,2/7/2022 12:07,0,83.52.98.103,100,3337,1,2/7/2022 12:07,R_1LqkiZ3WdCiTeaa,SI,RECIBIDA,no,si
2/4/2022 16:24,2/4/2022 17:20,0,179.12.76.146,100,3338,1,2/4/2022 17:20,R_3G7YXhjRjGwCaa0,SI,RECIBIDA,no,si
2/5/2022 18:31,2/5/2022 19:27,0,186.84.174.208,100,3343,1,2/5/2022 19:27,R_3Jtp1TWT6m04ikc,SI,RECIBIDA,no,si
2/5/2022 5:40,2/5/2022 6:36,0,186.114.1.237,100,3347,1,2/5/2022 6:36,R_2V3jcwfVRuBLC2S,SI,RECIBIDA,no,si
2/5/2022 11:36,2/5/2022 12:32,0,186.30.145.238,100,3350,1,2/5/2022 12:32,R_3fN9bRAmm3A5jHQ,SI,RECIBIDA,no,si
2/6/2022 8:53,2/6/2022 9:49,0,181.62.53.49,100,3356,1,2/6/2022 9:49,R_2qdDDdc9TqSJeCp,SI,RECIBIDA,no,si
2/7/2022 5:59,2/7/2022 6:55,0,191.95.166.5,84,3374,0,2/7/2022 15:32,R_27NDlO0AMl8iiyB,SI,RECIBIDA,no,si
2/4/2022 19:21,2/4/2022 20:17,0,45.65.234.117,100,3376,1,2/4/2022 20:17,R_3dNejZVPdEbIxTj,SI,RECIBIDA,no,si
2/7/2022 11:28,2/7/2022 12:24,0,15.228.186.189,100,3376,1,2/7/2022 12:24,R_2rqqCU1q7BkNDSD,SI,RECIBIDA,no,si
2/5/2022 7:51,2/5/2022 8:47,0,186.82.179.189,100,3378,1,2/5/2022 8:47,R_SAG6JdRnuCW2X2V,SI,RECIBIDA,no,si
2/4/2022 19:02,2/4/2022 19:58,0,186.169.136.80,100,3382,1,2/4/2022 19:58,R_3MrHTR08o2n8YyM,SI,RECIBIDA,no,si
1/30/2022 17:43,1/30/2022 18:40,0,191.156.10.58,100,3402,1,1/30/2022 18:40,R_1hxUvlpdF7xX7MB,SI,RECIBIDA,no,si
2/4/2022 16:25,2/4/2022 17:22,0,181.135.3.219,100,3405,1,2/4/2022 17:22,R_2EgG3iayRHKQayX,SI,RECIBIDA,no,si
2/5/2022 4:04,2/5/2022 5:01,0,191.95.31.207,100,3409,1,2/5/2022 5:01,R_247wAHNmDBTXbjE,SI,RECIBIDA,no,si
2/6/2022 8:19,2/6/2022 9:16,0,177.254.134.85,100,3425,1,2/6/2022 9:16,R_eUKBiHKdXtJzobf,SI,RECIBIDA,no,si
2/7/2022 10:37,2/7/2022 11:34,0,186.84.89.176,100,3430,1,2/7/2022 11:34,R_31FQnt7t4fJfJDK,SI,RECIBIDA,no,si
2/6/2022 15:40,2/6/2022 16:38,0,186.154.87.150,100,3431,1,2/6/2022 16:38,R_3KGBi5QlIDqGAiB,SI,RECIBIDA,no,si
2/4/2022 18:35,2/4/2022 19:32,0,181.61.82.247,100,3434,1,2/4/2022 19:32,R_1puiaAdmJql71wl,SI,RECIBIDA,no,si
2/4/2022 16:21,2/4/2022 17:19,0,181.128.98.51,100,3439,1,2/4/2022 17:19,R_1hZ8nUXiNgZ6Pm1,SI,RECIBIDA,no,si
2/5/2022 6:06,2/5/2022 7:04,0,181.62.52.91,100,3441,1,2/5/2022 7:04,R_1KpOyazNm2nxZtG,SI,RECIBIDA,no,si
2/4/2022 16:34,2/4/2022 17:32,0,191.95.130.140,100,3449,1,2/4/2022 17:32,R_25LpEGvRwaSKO1m,SI,RECIBIDA,no,si
2/7/2022 7:48,2/7/2022 8:46,0,152.200.103.10,100,3449,1,2/7/2022 8:46,R_tRigs3VkHlRXGxP,SI,RECIBIDA,no,si
2/4/2022 16:26,2/4/2022 17:23,0,181.52.129.116,100,3453,1,2/4/2022 17:23,R_2y7P4HbNVP78ZRH,SI,RECIBIDA,no,si
2/4/2022 16:24,2/4/2022 17:22,0,190.96.147.42,100,3467,1,2/4/2022 17:22,R_1Dwlx1LN79on3KY,SI,RECIBIDA,no,si
2/7/2022 6:44,2/7/2022 7:42,0,181.136.237.232,100,3471,1,2/7/2022 7:42,R_3Pi997ociQPNuoy,SI,RECIBIDA,no,si
1/28/2022 16:32,1/28/2022 17:30,0,191.102.221.240,100,3474,1,1/28/2022 17:30,R_1eK4DNzqkgJNBUh,SI,RECIBIDA,no,si
2/7/2022 14:34,2/7/2022 15:32,0,186.0.68.45,84,3476,0,2/7/2022 15:32,R_yPi1m8fCEPfnZ6N,SI,RECIBIDA,no,si
2/4/2022 16:46,2/4/2022 17:44,0,186.98.250.168,100,3479,1,2/4/2022 17:44,R_RxJ9BoHF7AGUNoZ,SI,RECIBIDA,no,si
2/7/2022 12:10,2/7/2022 13:08,0,186.116.225.103,100,3480,1,2/7/2022 13:08,R_1mOXI9BP6aUgM5X,SI,RECIBIDA,no,si
2/7/2022 12:24,2/7/2022 13:22,0,201.190.74.193,100,3481,1,2/7/2022 13:22,R_12s62H11Mm2978A,SI,RECIBIDA,no,si
2/4/2022 16:23,2/4/2022 17:21,0,181.56.90.217,100,3484,1,2/4/2022 17:21,R_12F5aG3MOsnGhGD,SI,RECIBIDA,no,si
2/7/2022 13:55,2/7/2022 14:53,0,186.114.58.246,100,3490,1,2/7/2022 14:53,R_3EMTINlnxcx7A7Y,SI,RECIBIDA,no,si
2/4/2022 16:26,2/4/2022 17:25,0,191.95.129.221,100,3505,1,2/4/2022 17:25,R_BzZzLGPqnc8ytKF,SI,RECIBIDA,no,si
2/7/2022 5:54,2/7/2022 6:53,0,181.58.38.11,100,3505,1,2/7/2022 6:53,R_UYnbwPCwd3HMuNb,SI,RECIBIDA,no,si
2/7/2022 11:46,2/7/2022 12:44,0,204.199.97.173,100,3505,1,2/7/2022 12:44,R_3JLu5S6HyfUSe3E,SI,RECIBIDA,no,si
1/29/2022 9:48,1/29/2022 10:47,0,181.55.115.39,100,3523,1,1/29/2022 10:47,R_8wZToaFoWBkDfCp,SI,RECIBIDA,no,si
2/4/2022 16:21,2/4/2022 17:20,0,181.206.20.219,100,3523,1,2/4/2022 17:20,R_1nZ6gnepME1LLxD,SI,RECIBIDA,no,si
2/4/2022 16:36,2/4/2022 17:35,0,181.140.65.231,100,3523,1,2/4/2022 17:35,R_1SWc8brG44Tvugx,SI,RECIBIDA,no,si
2/7/2022 10:53,2/7/2022 11:52,0,181.59.233.223,100,3523,1,2/7/2022 11:52,R_0AItWXdCZbu4IWl,SI,RECIBIDA,no,si
1/28/2022 12:00,1/28/2022 12:58,0,186.10.120.126,100,3524,1,1/28/2022 12:58,R_qBYEl3NhxyQt5v3,SI,RECIBIDA,no,si
2/4/2022 16:33,2/4/2022 17:32,0,204.199.113.46,100,3528,1,2/4/2022 17:32,R_3s601QOh99Ob2Yq,SI,RECIBIDA,no,si
2/6/2022 16:30,2/6/2022 17:29,0,186.84.0.218,100,3530,1,2/6/2022 17:29,R_3O9pI48yJk19XOe,SI,RECIBIDA,no,si
2/5/2022 11:48,2/5/2022 12:47,0,181.51.32.223,100,3544,1,2/5/2022 12:47,R_3oIaOmM173nwmXo,SI,RECIBIDA,no,si
2/4/2022 19:00,2/4/2022 19:59,0,186.84.21.73,100,3551,1,2/4/2022 19:59,R_3irjSFx0Cq0bcYv,SI,RECIBIDA,no,si
1/28/2022 15:52,1/28/2022 16:51,0,191.95.164.44,100,3553,1,1/28/2022 16:51,R_3kuZIHGTNwBe6uL,SI,RECIBIDA,no,si
2/4/2022 17:00,2/4/2022 18:00,0,190.29.90.135,100,3558,1,2/4/2022 18:00,R_2Ber70PwYS5KEvX,SI,RECIBIDA,no,si
2/5/2022 0:58,2/5/2022 1:57,0,181.136.232.152,100,3565,1,2/5/2022 1:57,R_3OpMNx3ILq0x2JE,SI,RECIBIDA,no,si
2/2/2022 18:06,2/2/2022 19:06,0,186.27.143.154,100,3567,1,2/2/2022 19:06,R_3PAVHdliJk7ogHF,SI,RECIBIDA,no,si
2/4/2022 18:44,2/4/2022 19:44,0,190.66.212.50,100,3570,1,2/4/2022 19:44,R_1pzGYKzfJLsiZRD,SI,RECIBIDA,no,si
1/29/2022 5:52,1/29/2022 6:52,0,190.28.75.86,100,3572,1,1/29/2022 6:52,R_a8LAaUlhV3OmQZb,SI,RECIBIDA,no,si
1/28/2022 15:55,1/28/2022 16:55,0,186.155.32.229,100,3581,1,1/28/2022 16:55,R_1q7B4SBvIHWV1Fn,SI,RECIBIDA,no,si
2/6/2022 7:50,2/6/2022 8:50,0,191.88.69.152,100,3582,1,2/6/2022 8:50,R_OBYvfxsY1teqXEB,SI,RECIBIDA,no,si
2/4/2022 16:17,2/4/2022 17:17,0,186.102.77.218,100,3590,1,2/4/2022 17:17,R_1K9cKZw3By0y9WU,SI,RECIBIDA,no,si
1/29/2022 5:42,1/29/2022 6:42,0,181.144.29.68,100,3592,1,1/29/2022 6:42,R_sNoJBoPCxldh321,SI,RECIBIDA,no,si
2/4/2022 16:33,2/4/2022 17:33,0,191.107.182.208,100,3606,1,2/4/2022 17:33,R_3O2HQue1dcY0fGC,SI,RECIBIDA,no,si
1/28/2022 17:18,1/28/2022 18:18,0,191.95.149.151,100,3613,1,1/28/2022 18:18,R_2cvF59PJzMbtzWU,SI,RECIBIDA,no,si
2/7/2022 10:38,2/7/2022 11:38,0,181.234.144.93,100,3618,1,2/7/2022 11:38,R_1etyFKDQA1esAJe,SI,RECIBIDA,no,si
1/29/2022 2:17,1/29/2022 3:18,0,181.133.2.171,100,3623,1,1/29/2022 3:18,R_pxFl2jdy64ojIAx,SI,RECIBIDA,no,si
2/6/2022 7:55,2/6/2022 8:55,0,186.154.173.154,100,3626,1,2/6/2022 8:55,R_2UhHbb3RxAdKaeU,SI,RECIBIDA,no,si
2/6/2022 12:48,2/6/2022 13:48,0,186.102.51.173,100,3630,1,2/6/2022 13:48,R_3MPvuo4WjMxSBo1,SI,RECIBIDA,no,si
2/5/2022 14:33,2/5/2022 15:34,0,186.118.112.41,100,3642,1,2/5/2022 15:34,R_263Yz9y1GAHF9d9,SI,RECIBIDA,no,si
2/7/2022 9:09,2/7/2022 10:10,0,186.28.179.161,100,3649,1,2/7/2022 10:10,R_ZmEjjL951LkFrK9,SI,RECIBIDA,no,si
2/5/2022 5:47,2/5/2022 6:47,0,191.156.176.236,100,3652,1,2/5/2022 6:48,R_wLA5VTpTk2iMNs5,SI,RECIBIDA,no,si
2/7/2022 8:04,2/7/2022 9:05,0,186.30.85.69,100,3653,1,2/7/2022 9:05,R_2tF13OqjvqPyXGI,SI,RECIBIDA,no,si
2/1/2022 7:39,2/1/2022 8:39,0,181.57.16.118,100,3654,1,2/1/2022 8:40,R_2f2jachRmTpV76T,SI,RECIBIDA,no,si
2/7/2022 5:54,2/7/2022 6:56,0,190.85.18.197,100,3673,1,2/7/2022 6:56,R_6txID3FBagMDON3,SI,RECIBIDA,no,si
2/6/2022 12:34,2/6/2022 13:35,0,186.154.34.47,100,3675,1,2/6/2022 13:35,R_2SiVu8fHLG0tAfz,SI,RECIBIDA,no,si
2/5/2022 13:04,2/5/2022 14:05,0,190.28.175.57,100,3680,1,2/5/2022 14:05,R_246hcVWQyB1RlpS,SI,RECIBIDA,no,si
2/4/2022 16:40,2/4/2022 17:42,0,190.157.110.252,100,3690,1,2/4/2022 17:42,R_25yFqurc0jrc7nh,SI,RECIBIDA,no,si
2/2/2022 21:40,2/2/2022 22:42,0,186.82.84.23,100,3695,1,2/2/2022 22:42,R_3G8JcPeuBCQdV9r,SI,RECIBIDA,no,si
1/28/2022 16:21,1/28/2022 17:22,0,191.156.151.130,100,3699,1,1/28/2022 17:22,R_UftxQL1jyjvZuCt,SI,RECIBIDA,no,si
2/2/2022 19:52,2/2/2022 20:54,0,191.95.51.74,100,3707,1,2/2/2022 20:54,R_yWKcphWrfmazay5,SI,RECIBIDA,no,si
2/4/2022 19:57,2/4/2022 20:58,0,186.144.44.253,100,3714,1,2/4/2022 20:59,R_3JKtBV9uHsMg9Gz,SI,RECIBIDA,no,si
2/5/2022 18:16,2/5/2022 19:17,0,201.221.176.2,100,3716,1,2/5/2022 19:17,R_3iQ2lnMl3TKnvZT,SI,RECIBIDA,no,si
2/6/2022 10:25,2/6/2022 11:27,0,45.172.218.7,100,3722,1,2/6/2022 11:27,R_0ICKV9fwdNAZCGR,SI,RECIBIDA,no,si
2/5/2022 20:07,2/5/2022 21:09,0,191.156.148.77,100,3726,1,2/5/2022 21:09,R_3qCKPXvhQYDaHC1,SI,RECIBIDA,no,si
2/4/2022 16:16,2/4/2022 17:18,0,186.84.89.242,100,3730,1,2/4/2022 17:18,R_1LLPKXohm6wXJau,SI,RECIBIDA,no,si
2/4/2022 16:25,2/4/2022 17:27,0,190.84.116.210,100,3731,1,2/4/2022 17:27,R_9pqfPqdg9U4ZPJD,SI,RECIBIDA,no,si
1/28/2022 20:59,1/28/2022 22:02,0,186.84.22.52,100,3736,1,1/28/2022 22:02,R_30nIjIgACSLJeyZ,SI,RECIBIDA,no,si
1/29/2022 10:28,1/29/2022 11:31,0,181.71.240.7,100,3739,1,1/29/2022 11:31,R_3GoCYtXUAWZBEuN,SI,RECIBIDA,no,si
2/5/2022 7:18,2/5/2022 8:20,0,191.95.129.129,100,3739,1,2/5/2022 8:20,R_32Mix6IaI87KKvy,SI,RECIBIDA,no,si
2/4/2022 19:49,2/4/2022 20:52,0,191.92.244.183,100,3740,1,2/4/2022 20:52,R_SZbF9vd2KnB7O81,SI,RECIBIDA,no,si
2/3/2022 11:26,2/3/2022 12:28,0,170.246.113.196,100,3741,1,2/3/2022 12:28,R_bBHM9JeVW5R3l6h,SI,RECIBIDA,no,si
2/5/2022 13:23,2/5/2022 14:26,0,186.119.192.182,100,3760,1,2/5/2022 14:26,R_12KmuxFe9zcvmKU,SI,RECIBIDA,no,si
2/7/2022 5:46,2/7/2022 6:49,0,181.225.80.28,100,3760,1,2/7/2022 6:49,R_10ASuNjk49G7Mv4,SI,RECIBIDA,no,si
2/7/2022 13:25,2/7/2022 14:28,0,191.156.142.245,100,3773,1,2/7/2022 14:28,R_2xKxFXv8eb21JdN,SI,RECIBIDA,no,si
2/7/2022 10:50,2/7/2022 11:53,0,181.48.219.197,100,3779,1,2/7/2022 11:53,R_3J2YSDJ49gwDZl8,SI,RECIBIDA,no,si
1/29/2022 14:15,1/29/2022 15:19,0,191.91.216.159,100,3791,1,1/29/2022 15:19,R_pcpNHY1m2zMPuuJ,SI,RECIBIDA,no,si
2/4/2022 17:13,2/4/2022 18:17,0,186.86.32.68,100,3796,1,2/4/2022 18:17,R_3lRD0RW13wkT6vI,SI,RECIBIDA,no,si
1/28/2022 15:53,1/28/2022 16:57,0,181.49.85.222,100,3807,1,1/28/2022 16:57,R_6JTLmUcvpkfzSal,SI,RECIBIDA,no,si
1/31/2022 7:27,1/31/2022 8:31,0,179.19.239.111,100,3824,1,1/31/2022 8:31,R_20YBwOVy7qk8Adu,SI,RECIBIDA,no,si
2/4/2022 17:33,2/4/2022 18:37,0,190.84.117.194,100,3829,1,2/4/2022 18:37,R_27NAkdNH3euPHPa,SI,RECIBIDA,no,si
2/4/2022 20:00,2/4/2022 21:04,0,138.117.86.5,100,3834,1,2/4/2022 21:04,R_1CCTOcvoWrITydQ,SI,RECIBIDA,no,si
2/5/2022 18:11,2/5/2022 19:15,0,190.90.242.212,100,3836,1,2/5/2022 19:15,R_3qjSl6iEqiLG2CD,SI,RECIBIDA,no,si
2/6/2022 15:07,2/6/2022 16:11,0,179.33.113.123,100,3847,1,2/6/2022 16:11,R_5vyxckL5VA3Y47v,SI,RECIBIDA,no,si
2/3/2022 1:31,2/3/2022 2:35,0,217.120.155.244,100,3857,1,2/3/2022 2:35,R_3fW5TAtqVXX8VPx,SI,RECIBIDA,no,si
2/4/2022 16:40,2/4/2022 17:45,0,181.128.47.28,100,3860,1,2/4/2022 17:45,R_2CTesOSgLhlGalz,SI,RECIBIDA,no,si
2/6/2022 16:32,2/6/2022 17:36,0,190.157.36.122,100,3861,1,2/6/2022 17:36,R_6F4VMRoCXxuBrvH,SI,RECIBIDA,no,si
2/4/2022 19:33,2/4/2022 20:37,0,181.54.70.37,100,3863,1,2/4/2022 20:37,R_1M05tVfhWpX4O7f,SI,RECIBIDA,no,si
2/6/2022 13:14,2/6/2022 14:18,0,181.61.173.198,100,3863,1,2/6/2022 14:18,R_3Dw2SiqMO6pITS0,SI,RECIBIDA,no,si
2/5/2022 8:35,2/5/2022 9:40,0,190.26.143.197,100,3866,1,2/5/2022 9:40,R_3lEU94Jt4fuKGk6,SI,RECIBIDA,no,si
2/5/2022 20:54,2/5/2022 21:58,0,181.52.63.83,100,3876,1,2/5/2022 21:58,R_3HHe6IOiLzud5v7,SI,RECIBIDA,no,si
1/28/2022 17:07,1/28/2022 18:12,0,181.130.4.26,100,3881,1,1/28/2022 18:12,R_1K3eHlMRZuYevWx,SI,RECIBIDA,no,si
2/7/2022 13:01,2/7/2022 14:05,0,186.168.86.174,100,3881,1,2/7/2022 14:05,R_23ejcPGSIagrQYR,SI,RECIBIDA,no,si
1/28/2022 16:11,1/28/2022 17:16,0,181.235.76.55,100,3882,1,1/28/2022 17:16,R_2fkwIBpDWxLj9rI,SI,RECIBIDA,no,si
2/5/2022 6:51,2/5/2022 7:56,0,190.13.82.194,100,3890,1,2/5/2022 7:56,R_2BfdMy83Ym97F8Z,SI,RECIBIDA,no,si
2/4/2022 17:38,2/4/2022 18:43,0,191.95.23.12,100,3892,1,2/4/2022 18:43,R_3CUETvXQReCX5da,SI,RECIBIDA,no,si
2/4/2022 18:42,2/4/2022 19:47,0,186.86.32.234,100,3900,1,2/4/2022 19:47,R_3kcXH315bvv26xL,SI,RECIBIDA,no,si
2/4/2022 17:32,2/4/2022 18:37,0,191.95.143.66,100,3907,1,2/4/2022 18:37,R_cOaOaBegtRK257X,SI,RECIBIDA,no,si
2/4/2022 20:12,2/4/2022 21:17,0,181.63.228.193,100,3908,1,2/4/2022 21:17,R_1GHU8G6b0Q6rHxG,SI,RECIBIDA,no,si
2/6/2022 7:33,2/6/2022 8:38,0,191.95.30.27,100,3922,1,2/6/2022 8:38,R_2y91mZTVe4QQ6xu,SI,RECIBIDA,no,si
2/4/2022 16:17,2/4/2022 17:22,0,181.129.174.42,100,3930,1,2/4/2022 17:22,R_2s5XLMacWzX1bkB,SI,RECIBIDA,no,si
2/4/2022 20:26,2/4/2022 21:31,0,186.146.221.102,100,3931,1,2/4/2022 21:31,R_3htZmxHUrbDLLKb,SI,RECIBIDA,no,si
2/6/2022 8:52,2/6/2022 9:58,0,201.182.249.182,100,3948,1,2/6/2022 9:58,R_2yeeLxWbbBZqavH,SI,RECIBIDA,no,si
2/6/2022 5:13,2/6/2022 6:19,0,191.95.39.146,100,3952,1,2/6/2022 6:19,R_1jfZYrD2SnlaGUO,SI,RECIBIDA,no,si
2/7/2022 11:53,2/7/2022 12:59,0,186.154.124.12,100,3964,1,2/7/2022 12:59,R_6RkLkZMEExCAJDH,SI,RECIBIDA,no,si
2/5/2022 5:08,2/5/2022 6:14,0,186.114.201.124,100,3975,1,2/5/2022 6:14,R_1dcuqiUaAdRTxWD,SI,RECIBIDA,no,si
2/7/2022 13:42,2/7/2022 14:48,0,191.95.154.85,100,3975,1,2/7/2022 14:48,R_2q9iHsnHRk44FNn,SI,RECIBIDA,no,si
2/5/2022 8:46,2/5/2022 9:53,0,186.159.17.222,100,3977,1,2/5/2022 9:53,R_3m3N13GoI1Al66L,SI,RECIBIDA,no,si
2/6/2022 11:56,2/6/2022 13:03,0,191.91.188.192,100,3978,1,2/6/2022 13:03,R_32WsBT6aeXaozLb,SI,RECIBIDA,no,si
1/29/2022 7:23,1/29/2022 8:30,0,181.136.230.106,100,3985,1,1/29/2022 8:30,R_1gbfuP1PZLsrJPH,SI,RECIBIDA,no,si
2/4/2022 16:16,2/4/2022 17:23,0,179.1.82.7,100,3995,1,2/4/2022 17:23,R_benI80rZjKeDY5z,SI,RECIBIDA,no,si
2/4/2022 17:50,2/4/2022 18:56,0,181.141.75.211,100,4001,1,2/4/2022 18:56,R_w5Aa2Y6r6j6RTdn,SI,RECIBIDA,no,si
2/4/2022 16:29,2/4/2022 17:36,0,181.50.10.207,100,4002,1,2/4/2022 17:36,R_1PTxgFyvyTQIi3g,SI,RECIBIDA,no,si
1/28/2022 16:40,1/28/2022 17:46,0,181.55.74.162,100,4011,1,1/28/2022 17:46,R_27C2iBqyhTjPzm0,SI,RECIBIDA,no,si
1/29/2022 5:25,1/29/2022 6:31,0,186.84.89.12,100,4013,1,1/29/2022 6:31,R_rfDYIwjy0qWq2Ax,SI,RECIBIDA,no,si
