StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,se tiene en cuenta,razon,showupfee simple,showup fee extendido
2/4/2022 20:11,2/4/2022 21:18,0,186.82.85.255,100,4013,1,2/4/2022 21:18,R_pFycexvQJ27Z1g5,SI,RECIBIDA,no,si
2/5/2022 6:55,2/5/2022 8:02,0,152.200.10.165,100,4022,1,2/5/2022 8:02,R_1qWnaorkVNPZTbs,SI,RECIBIDA,no,si
2/7/2022 10:35,2/7/2022 11:43,0,190.84.119.156,100,4030,1,2/7/2022 11:43,R_3P79PTCd0bPN4OK,SI,RECIBIDA,no,si
1/28/2022 15:51,1/28/2022 16:59,0,181.78.4.122,100,4041,1,1/28/2022 16:59,R_yKkzA3uDRi6AAtr,SI,RECIBIDA,no,si
2/4/2022 17:33,2/4/2022 18:40,0,181.78.12.94,100,4048,1,2/4/2022 18:40,R_1IAEm5uNnnuCFGh,SI,RECIBIDA,no,si
2/5/2022 12:19,2/5/2022 13:27,0,191.95.27.149,100,4052,1,2/5/2022 13:27,R_2fHXu7wmY3L0Bgm,SI,RECIBIDA,no,si
2/5/2022 5:37,2/5/2022 6:44,0,190.7.113.63,100,4053,1,2/5/2022 6:44,R_1EcaeZEnL1unkcT,SI,RECIBIDA,no,si
2/6/2022 7:19,2/6/2022 8:27,0,15.228.186.189,100,4062,1,2/6/2022 8:27,R_1gi3a6ddYyhwoxX,SI,RECIBIDA,no,si
1/28/2022 16:29,1/28/2022 17:37,0,181.54.70.36,100,4067,1,1/28/2022 17:37,R_qL2VDAvmCbm7Avn,SI,RECIBIDA,no,si
2/6/2022 12:44,2/6/2022 13:52,0,190.202.211.83,100,4070,1,2/6/2022 13:52,R_bw7BMYYC8VXuzhD,SI,RECIBIDA,no,si
2/4/2022 17:10,2/4/2022 18:18,0,179.1.0.163,100,4073,1,2/4/2022 18:18,R_2VlFK8rtRyB3ITm,SI,RECIBIDA,no,si
2/4/2022 20:01,2/4/2022 21:09,0,181.136.215.69,100,4081,1,2/4/2022 21:09,R_3RebIuQ2mk9GnHc,SI,RECIBIDA,no,si
2/4/2022 17:05,2/4/2022 18:13,0,191.110.114.89,100,4084,1,2/4/2022 18:13,R_31FM3ulYqK55TgY,SI,RECIBIDA,no,si
1/28/2022 16:13,1/28/2022 17:21,0,186.144.189.96,100,4087,1,1/28/2022 17:21,R_Dvj5izuFAgQhmg1,SI,RECIBIDA,no,si
2/7/2022 6:10,2/7/2022 7:19,0,191.156.41.63,100,4107,1,2/7/2022 7:19,R_PtHmf7AFUqeqAeJ,SI,RECIBIDA,no,si
2/4/2022 17:49,2/4/2022 18:58,0,181.78.6.106,100,4109,1,2/4/2022 18:58,R_1f92r6zfXf4kAly,SI,RECIBIDA,no,si
2/4/2022 16:37,2/4/2022 17:45,0,181.128.31.219,100,4123,1,2/4/2022 17:46,R_3ESZoj2kFzTbXM1,SI,RECIBIDA,no,si
1/31/2022 11:51,1/31/2022 13:00,0,190.90.100.215,100,4124,1,1/31/2022 13:00,R_2a9vxWyRyBVEE9w,SI,RECIBIDA,no,si
2/4/2022 18:37,2/4/2022 19:45,0,177.255.58.202,100,4128,1,2/4/2022 19:45,R_3QXnmRD8gxQHjpO,SI,RECIBIDA,no,si
2/4/2022 16:24,2/4/2022 17:33,0,186.84.90.113,100,4129,1,2/4/2022 17:33,R_2s7oIFXfenpBZrR,SI,RECIBIDA,no,si
2/6/2022 7:56,2/6/2022 9:05,0,186.28.243.19,100,4135,1,2/6/2022 9:05,R_1Hq7xD4f7ne9tTa,SI,RECIBIDA,no,si
2/4/2022 16:43,2/4/2022 17:52,0,191.95.153.86,100,4142,1,2/4/2022 17:52,R_1ImAqBGgXqILkd5,SI,RECIBIDA,no,si
2/4/2022 21:10,2/4/2022 22:19,0,99.113.161.93,100,4153,1,2/4/2022 22:19,R_8IETO1u2otNoGgV,SI,RECIBIDA,no,si
2/4/2022 16:23,2/4/2022 17:33,0,181.55.20.236,100,4158,1,2/4/2022 17:33,R_11araaiKoz7CPpe,SI,RECIBIDA,no,si
1/28/2022 15:51,1/28/2022 17:01,0,190.2.213.116,100,4159,1,1/28/2022 17:01,R_2SxJ5RQVa0ZJGzk,SI,RECIBIDA,no,si
2/6/2022 7:12,2/6/2022 8:21,0,200.118.61.119,100,4161,1,2/6/2022 8:21,R_2xXZMcHBZf5jHWt,SI,RECIBIDA,no,si
2/5/2022 7:45,2/5/2022 8:54,0,181.50.102.25,100,4165,1,2/5/2022 8:54,R_1IHtPDY08UtO4yH,SI,RECIBIDA,no,si
2/5/2022 13:41,2/5/2022 14:50,0,186.145.212.47,100,4169,1,2/5/2022 14:50,R_1FRGv63wTXXw7QB,SI,RECIBIDA,no,si
2/7/2022 10:49,2/7/2022 11:58,0,179.19.28.162,100,4186,1,2/7/2022 11:58,R_VJX3NZ4fYTsT5Ml,SI,RECIBIDA,no,si
2/4/2022 19:49,2/4/2022 20:59,0,186.118.201.141,100,4193,1,2/4/2022 20:59,R_ehepnECTaqlowvv,SI,RECIBIDA,no,si
2/7/2022 11:42,2/7/2022 12:52,0,190.147.233.139,100,4196,1,2/7/2022 12:52,R_08TY7RE74j3cEAF,SI,RECIBIDA,no,si
2/7/2022 6:39,2/7/2022 7:49,0,190.14.226.109,100,4202,1,2/7/2022 7:50,R_VRadvUH3VIwc1eF,SI,RECIBIDA,no,si
2/6/2022 9:38,2/6/2022 10:48,0,190.97.72.255,100,4204,1,2/6/2022 10:48,R_psEW3zdhKcKUdUd,SI,RECIBIDA,no,si
1/28/2022 20:19,1/28/2022 21:29,0,179.15.103.132,100,4207,1,1/28/2022 21:29,R_2bTvLSKYer7Iorh,SI,RECIBIDA,no,si
2/5/2022 14:14,2/5/2022 15:24,0,186.114.21.149,100,4212,1,2/5/2022 15:24,R_3ELN6MMtM2jsr8l,SI,RECIBIDA,no,si
2/7/2022 10:38,2/7/2022 11:48,0,190.252.62.207,100,4225,1,2/7/2022 11:48,R_3saEM56WDlgB19y,SI,RECIBIDA,no,si
2/4/2022 18:14,2/4/2022 19:24,0,131.100.51.3,100,4230,1,2/4/2022 19:24,R_3M3Qxo8koc53648,SI,RECIBIDA,no,si
2/6/2022 15:18,2/6/2022 16:28,0,190.26.159.245,100,4233,1,2/6/2022 16:28,R_27vf0hoq6CjfwG7,SI,RECIBIDA,no,si
1/28/2022 16:10,1/28/2022 17:21,0,190.90.17.230,100,4244,1,1/28/2022 17:21,R_2R87o0oRiH5Jl0K,SI,RECIBIDA,no,si
2/5/2022 14:16,2/5/2022 15:27,0,186.169.159.188,100,4261,1,2/5/2022 15:28,R_1mE1pBBNdG6Vz8i,SI,RECIBIDA,no,si
2/4/2022 20:56,2/4/2022 22:08,0,181.235.30.80,100,4278,1,2/4/2022 22:08,R_3FKvybkejmPhONT,SI,RECIBIDA,no,si
2/4/2022 16:43,2/4/2022 17:54,0,190.90.18.58,100,4282,1,2/4/2022 17:54,R_2qkLqrwX4eyZkAX,SI,RECIBIDA,no,si
2/4/2022 21:18,2/4/2022 22:29,0,181.59.153.62,100,4286,1,2/4/2022 22:29,R_3rTV94xCyJrBsTy,SI,RECIBIDA,no,si
1/28/2022 16:03,1/28/2022 17:15,0,186.112.232.30,100,4290,1,1/28/2022 17:15,R_2VL3GcVCVxM4geb,SI,RECIBIDA,no,si
2/4/2022 21:03,2/4/2022 22:15,0,181.78.13.141,100,4298,1,2/4/2022 22:15,R_2sCmbgmArY3yaNb,SI,RECIBIDA,no,si
2/5/2022 1:11,2/5/2022 2:23,0,186.84.88.130,100,4314,1,2/5/2022 2:23,R_3oF9J9JHD9pe6Fu,SI,RECIBIDA,no,si
2/4/2022 18:17,2/4/2022 19:29,0,161.10.124.77,100,4318,1,2/4/2022 19:29,R_1rvtyzjWRcK5PQt,SI,RECIBIDA,no,si
2/7/2022 14:03,2/7/2022 15:15,0,186.118.7.112,100,4326,1,2/7/2022 15:15,R_2Vxso7T3tE3Qvdf,SI,RECIBIDA,no,si
2/4/2022 18:22,2/4/2022 19:34,0,190.84.88.120,100,4345,1,2/4/2022 19:34,R_CdChfGIJHSTvkBP,SI,RECIBIDA,no,si
2/4/2022 17:19,2/4/2022 18:32,0,186.102.65.197,100,4351,1,2/4/2022 18:32,R_3MxlNe2gkEq1xjq,SI,RECIBIDA,no,si
1/28/2022 20:45,1/28/2022 21:58,0,190.143.42.85,100,4369,1,1/28/2022 21:58,R_3Ez1lC5jcscJfbC,SI,RECIBIDA,no,si
1/28/2022 16:30,1/28/2022 17:43,0,186.169.88.231,100,4370,1,1/28/2022 17:43,R_1F98I3ujFmzJcUL,SI,RECIBIDA,no,si
2/5/2022 6:28,2/5/2022 7:41,0,181.61.178.172,100,4374,1,2/5/2022 7:41,R_27U0zx34Y3xt3lf,SI,RECIBIDA,no,si
2/4/2022 17:00,2/4/2022 18:13,0,191.92.60.31,100,4378,1,2/4/2022 18:13,R_1Q3Dt2AIWWJtZeC,SI,RECIBIDA,no,si
2/5/2022 21:01,2/5/2022 22:14,0,45.176.234.112,100,4380,1,2/5/2022 22:14,R_1f2fQ9hLlV56ImB,SI,RECIBIDA,no,si
2/7/2022 11:41,2/7/2022 12:54,0,181.78.13.134,100,4380,1,2/7/2022 12:54,R_2axAhesP7jRZjll,SI,RECIBIDA,no,si
1/28/2022 15:57,1/28/2022 17:10,0,161.10.104.3,100,4390,1,1/28/2022 17:10,R_3KvTsuqcAufpY0c,SI,RECIBIDA,no,si
2/4/2022 19:58,2/4/2022 21:11,0,186.84.21.212,100,4398,1,2/4/2022 21:12,R_sSZctyGiexMsjrr,SI,RECIBIDA,no,si
1/30/2022 8:21,1/30/2022 9:35,0,181.138.13.63,100,4432,1,1/30/2022 9:35,R_U9I3ybMKSXhxlcd,SI,RECIBIDA,no,si
2/4/2022 17:01,2/4/2022 18:15,0,186.99.160.91,100,4435,1,2/4/2022 18:15,R_2VaKF7x5QtdtAUG,SI,RECIBIDA,no,si
2/5/2022 5:50,2/5/2022 7:04,0,8.242.210.162,100,4443,1,2/5/2022 7:04,R_2yezFWuroY6wn8s,SI,RECIBIDA,no,si
2/4/2022 19:21,2/4/2022 20:35,0,186.86.128.10,100,4446,1,2/4/2022 20:35,R_1rcy6McoHNRbWI3,SI,RECIBIDA,no,si
2/5/2022 6:13,2/5/2022 7:27,0,186.169.240.132,100,4448,1,2/5/2022 7:28,R_2sTFQU61HV8Z4Yk,SI,RECIBIDA,no,si
2/4/2022 17:35,2/4/2022 18:49,0,45.172.222.7,100,4450,1,2/4/2022 18:49,R_3ikwgqeYd46czpj,SI,RECIBIDA,no,si
2/6/2022 17:25,2/6/2022 18:40,0,186.81.164.135,100,4455,1,2/6/2022 18:40,R_33jdjEEMLDAUpiQ,SI,RECIBIDA,no,si
2/4/2022 16:21,2/4/2022 17:36,0,181.62.28.221,100,4471,1,2/4/2022 17:36,R_3sn7fqIPLItTIrN,SI,RECIBIDA,no,si
2/6/2022 1:06,2/6/2022 2:21,0,181.237.10.1,100,4473,1,2/6/2022 2:21,R_1jEd01Kdve8867J,SI,RECIBIDA,no,si
2/6/2022 15:04,2/6/2022 16:19,0,186.170.175.204,100,4473,1,2/6/2022 16:19,R_10Mgu4Z8SJSoIvC,SI,RECIBIDA,no,si
2/7/2022 10:44,2/7/2022 11:59,0,190.253.246.15,100,4481,1,2/7/2022 11:59,R_2zFInpsPC9EkQnx,SI,RECIBIDA,no,si
1/29/2022 10:51,1/29/2022 12:06,0,181.51.104.238,100,4483,1,1/29/2022 12:06,R_1mP3txH9cKrbqEb,SI,RECIBIDA,no,si
2/5/2022 20:11,2/5/2022 21:26,0,190.24.57.249,100,4487,1,2/5/2022 21:26,R_3flNTsCQwBeuNIs,SI,RECIBIDA,no,si
2/4/2022 17:27,2/4/2022 18:42,0,190.0.244.170,100,4495,1,2/4/2022 18:42,R_31SNSk02xDWNVCe,SI,RECIBIDA,no,si
2/5/2022 16:11,2/5/2022 17:26,0,191.102.127.220,100,4500,1,2/5/2022 17:26,R_2S3ks1eNkK3Sgvg,SI,RECIBIDA,no,si
2/4/2022 16:18,2/4/2022 17:33,0,190.130.86.168,100,4501,1,2/4/2022 17:33,R_3qdEUwcDoKRC3nV,SI,RECIBIDA,no,si
2/4/2022 16:32,2/4/2022 17:47,0,181.50.102.112,100,4517,1,2/4/2022 17:47,R_2D2cqPaXrMEKojH,SI,RECIBIDA,no,si
2/6/2022 7:56,2/6/2022 9:11,0,179.19.176.219,100,4523,1,2/6/2022 9:11,R_3nPDenSN2NHXB08,SI,RECIBIDA,no,si
2/6/2022 9:56,2/6/2022 11:12,0,179.12.217.254,100,4523,1,2/6/2022 11:12,R_OGYHjqFlzK6Z9yp,SI,RECIBIDA,no,si
2/4/2022 23:21,2/5/2022 0:37,0,181.62.53.55,100,4541,1,2/5/2022 0:37,R_2D8iuKawJOq7iYR,SI,RECIBIDA,no,si
2/5/2022 17:51,2/5/2022 19:07,0,15.228.186.189,100,4542,1,2/5/2022 19:07,R_1oAxXz5pBAaIWgZ,SI,RECIBIDA,no,si
2/5/2022 8:41,2/5/2022 9:56,0,186.84.20.13,100,4551,1,2/5/2022 9:57,R_3frxEeKJkglsp34,SI,RECIBIDA,no,si
2/5/2022 19:08,2/5/2022 20:24,0,186.84.22.248,100,4554,1,2/5/2022 20:24,R_1ovhHjWCsbuzBYa,SI,RECIBIDA,no,si
2/5/2022 16:26,2/5/2022 17:42,0,186.154.74.7,100,4561,1,2/5/2022 17:42,R_cUO8kwY7KKennDX,SI,RECIBIDA,no,si
1/29/2022 9:44,1/29/2022 11:00,0,186.84.88.207,100,4574,1,1/29/2022 11:00,R_DOD8ySfCLMpErJf,SI,RECIBIDA,no,si
2/5/2022 10:27,2/5/2022 11:44,0,181.234.52.41,100,4576,1,2/5/2022 11:44,R_2ZR2Hz8obnpCRM3,SI,RECIBIDA,no,si
2/4/2022 16:52,2/4/2022 18:09,0,190.84.117.101,100,4583,1,2/4/2022 18:09,R_1C2RTXU14EWAsGj,SI,RECIBIDA,no,si
2/4/2022 17:28,2/4/2022 18:45,0,191.88.13.1,100,4585,1,2/4/2022 18:45,R_3RmFEZRqJe4TbGK,SI,RECIBIDA,no,si
2/4/2022 16:30,2/4/2022 17:46,0,190.252.137.83,100,4604,1,2/4/2022 17:46,R_b2fAOMwGBvivxTj,SI,RECIBIDA,no,si
2/7/2022 11:33,2/7/2022 12:50,0,191.108.75.133,100,4610,1,2/7/2022 12:50,R_3hE1wXPRjACRsnA,SI,RECIBIDA,no,si
2/7/2022 12:26,2/7/2022 13:43,0,190.27.182.99,100,4616,1,2/7/2022 13:43,R_3iXCn13xTa0j3uN,SI,RECIBIDA,no,si
2/6/2022 7:44,2/6/2022 9:01,0,181.129.118.218,100,4617,1,2/6/2022 9:01,R_3qrs3RBap1SNzqg,SI,RECIBIDA,no,si
2/4/2022 17:59,2/4/2022 19:16,0,200.116.249.106,100,4632,1,2/4/2022 19:16,R_dikbW2pt65bQCml,SI,RECIBIDA,no,si
2/6/2022 7:29,2/6/2022 8:47,0,186.82.84.1,100,4647,1,2/6/2022 8:47,R_3exDGtGt6jGQb5V,SI,RECIBIDA,no,si
2/5/2022 14:51,2/5/2022 16:09,0,181.141.148.141,100,4656,1,2/5/2022 16:09,R_1JDwQLhskE8YPA7,SI,RECIBIDA,no,si
1/30/2022 7:19,1/30/2022 8:37,0,138.117.109.154,100,4666,1,1/30/2022 8:37,R_302D936et51pEtW,SI,RECIBIDA,no,si
2/6/2022 7:48,2/6/2022 9:06,0,191.156.224.202,100,4681,1,2/6/2022 9:06,R_OxH0SVKbPS8svQZ,SI,RECIBIDA,no,si
2/4/2022 18:27,2/4/2022 19:45,0,181.235.220.138,100,4686,1,2/4/2022 19:45,R_3hyGXd6n0RfkpBB,SI,RECIBIDA,no,si
2/6/2022 7:12,2/6/2022 8:31,0,191.102.222.107,100,4700,1,2/6/2022 8:31,R_3kHscbRqhLt7xhl,SI,RECIBIDA,no,si
2/4/2022 20:42,2/4/2022 22:01,0,181.54.123.156,100,4704,1,2/4/2022 22:01,R_ymx8TOwMBVnjMnD,SI,RECIBIDA,no,si
2/4/2022 19:13,2/4/2022 20:31,0,190.90.2.19,100,4715,1,2/4/2022 20:31,R_33ka0cdHms3fVhi,SI,RECIBIDA,no,si
2/6/2022 14:04,2/6/2022 15:23,0,191.156.131.55,100,4755,1,2/6/2022 15:23,R_1r9wrTdzfGnz1fs,SI,RECIBIDA,no,si
2/5/2022 6:18,2/5/2022 7:37,0,181.128.123.77,100,4756,1,2/5/2022 7:37,R_3isVepS2KgoRlHJ,SI,RECIBIDA,no,si
2/7/2022 13:52,2/7/2022 15:11,0,190.144.57.222,100,4757,1,2/7/2022 15:11,R_1hRop4gJl62G2L1,SI,RECIBIDA,no,si
2/4/2022 18:47,2/4/2022 20:07,0,186.102.5.84,100,4759,1,2/4/2022 20:07,R_1RF4gN7EjEubHmF,SI,RECIBIDA,no,si
2/4/2022 16:37,2/4/2022 17:56,0,191.95.132.191,100,4783,1,2/4/2022 17:56,R_2ZIV6SDJWiyykgX,SI,RECIBIDA,no,si
2/6/2022 9:34,2/6/2022 10:54,0,186.170.56.160,100,4786,1,2/6/2022 10:54,R_3dWDULJVFHYYScP,SI,RECIBIDA,no,si
1/28/2022 15:55,1/28/2022 17:15,0,186.84.89.51,100,4790,1,1/28/2022 17:15,R_2YazDd2xC50jbIz,SI,RECIBIDA,no,si
1/28/2022 16:31,1/28/2022 17:51,0,191.91.93.18,100,4794,1,1/28/2022 17:51,R_1mk2bCYMBn09yVU,SI,RECIBIDA,no,si
2/4/2022 16:16,2/4/2022 17:36,0,186.102.49.255,100,4798,1,2/4/2022 17:36,R_2aqUuVvT2cuIf3Z,SI,RECIBIDA,no,si
1/30/2022 11:45,1/30/2022 13:05,0,186.86.12.140,100,4805,1,1/30/2022 13:05,R_25kFRxRc6SEItFL,SI,RECIBIDA,no,si
2/4/2022 16:43,2/4/2022 18:03,0,186.155.15.3,100,4817,1,2/4/2022 18:03,R_3ktUhoGJRwt9q1I,SI,RECIBIDA,no,si
2/7/2022 13:11,2/7/2022 14:32,0,131.100.51.181,100,4820,1,2/7/2022 14:32,R_DIFxZDbW4zUkoaB,SI,RECIBIDA,no,si
2/4/2022 19:46,2/4/2022 21:06,0,181.61.206.10,100,4826,1,2/4/2022 21:06,R_1NysAT86T8IKLXt,SI,RECIBIDA,no,si
1/29/2022 17:40,1/29/2022 19:01,0,191.156.230.145,100,4842,1,1/29/2022 19:01,R_3phD4TalPcF55JW,SI,RECIBIDA,no,si
2/7/2022 12:22,2/7/2022 13:43,0,191.156.4.104,100,4844,1,2/7/2022 13:43,R_26lkqRqGOS7fwZA,SI,RECIBIDA,no,si
2/7/2022 11:00,2/7/2022 12:21,0,181.132.248.73,100,4851,1,2/7/2022 12:21,R_2uEA8dEtPKeuNVF,SI,RECIBIDA,no,si
2/4/2022 16:57,2/4/2022 18:18,0,200.29.125.169,100,4855,1,2/4/2022 18:18,R_1mWcpxz0QGQrI9J,SI,RECIBIDA,no,si
2/5/2022 12:52,2/5/2022 14:13,0,152.200.151.11,100,4871,1,2/5/2022 14:13,R_2D65VGIli9HDB98,SI,RECIBIDA,no,si
2/4/2022 16:16,2/4/2022 17:37,0,186.169.163.189,100,4872,1,2/4/2022 17:37,R_1kXH2Z3FiQwjCpo,SI,RECIBIDA,no,si
1/28/2022 16:08,1/28/2022 17:29,0,191.95.163.196,100,4876,1,1/28/2022 17:29,R_2CIKLGjPd0SpELj,SI,RECIBIDA,no,si
2/4/2022 16:17,2/4/2022 17:38,0,181.62.52.253,100,4882,1,2/4/2022 17:38,R_u7KqWEfKaWQhI3f,SI,RECIBIDA,no,si
2/4/2022 16:56,2/4/2022 18:18,0,190.146.149.110,100,4883,1,2/4/2022 18:18,R_TdQrdbQ9ZawOPYJ,SI,RECIBIDA,no,si
2/4/2022 16:21,2/4/2022 17:42,0,186.154.237.158,100,4909,1,2/4/2022 17:42,R_71YYcYqxBqZ6YP7,SI,RECIBIDA,no,si
2/7/2022 9:09,2/7/2022 10:31,0,186.30.15.108,100,4923,1,2/7/2022 10:31,R_2zwlHnz1OpMMX6N,SI,RECIBIDA,no,si
2/5/2022 7:26,2/5/2022 8:48,0,190.255.209.121,100,4932,1,2/5/2022 8:48,R_1CeG8bkVoKyipzl,SI,RECIBIDA,no,si
2/6/2022 11:36,2/6/2022 12:59,0,181.61.18.232,100,4937,1,2/6/2022 12:59,R_2D5iCvUasLRviSc,SI,RECIBIDA,no,si
2/4/2022 19:04,2/4/2022 20:26,0,190.158.204.28,100,4940,1,2/4/2022 20:26,R_2WVg8GUA7Ze4aDA,SI,RECIBIDA,no,si
2/5/2022 17:50,2/5/2022 19:13,0,181.58.39.179,100,4962,1,2/5/2022 19:13,R_9EUwxd7NHDg3agx,SI,RECIBIDA,no,si
