ResponseId,ticket,Durationinseconds,Progress
R_qBYEl3NhxyQt5v3,32q7l17pnrosop8v_861b49d1857524a8_cc430c747a15dd31_ff530ebc9c24918abe0fe8412d685624,3524,100
R_1r0OYzbCploPARI,0d3c897bffb4c713_861b49d1857524a8_cc430c747a15dd31_7ea4cb0cdde80fde5b9c92a0c3cc212d,2371,100
R_O44PjntCE1bUQjT,dd3cc22454d8a898_861b49d1857524a8_cc430c747a15dd31_c1faddf11c6f9edb4c11e7fcd36a0ca8,2845,100
R_1QoUjM4ydCNbjLA,7a16d5ab754cf25a_861b49d1857524a8_cc430c747a15dd31_a74db0691946cbff2234fd60e3e19ea3,2591,100
R_1o1kjIVO1BDdK0l,2126250b67520ad5_861b49d1857524a8_cc430c747a15dd31_95f7d9e1791ec9715228ad1a997c0fba,3268,100
R_3kuZIHGTNwBe6uL,39a91d09719f1424_861b49d1857524a8_cc430c747a15dd31_307ad6be2d841add59944987224f3cbb,3553,100
R_8vxO3DuravRBtzX,205d33d29d9019b0_861b49d1857524a8_cc430c747a15dd31_eda0177e5e1572de38c14e8cb492aaad,3237,100
R_1q7B4SBvIHWV1Fn,3a66314224d89d39_861b49d1857524a8_cc430c747a15dd31_0a34a97d0251264a456c4787ab7fc118,3581,100
R_6JTLmUcvpkfzSal,d9fb625cdd2a5b3b_861b49d1857524a8_cc430c747a15dd31_9e0df21961d03b189f29d2d137016567,3807,100
R_yKkzA3uDRi6AAtr,22c56237b82d7b34_861b49d1857524a8_cc430c747a15dd31_9886867ad5694587b16a102f34235798,4041,100
R_2SxJ5RQVa0ZJGzk,79c5bba9a821c984_861b49d1857524a8_cc430c747a15dd31_cc4e6213059caacd5d6c0f278ab9ffdd,4159,100
R_3KvTsuqcAufpY0c,b2a7fd3a6903a769_861b49d1857524a8_cc430c747a15dd31_ab8bba7a177275fd23ec931878e93750,4390,100
R_0ihGKSU6fgKVTnH,32f19828cf59bd6a_861b49d1857524a8_cc430c747a15dd31_3ceff89f3a7bafa0853ccda5dbecba48,3018,100
R_2VL3GcVCVxM4geb,811d777f23145b06_861b49d1857524a8_cc430c747a15dd31_b4d99c27ddefd97ebee0676cf2eb195c,4290,100
R_2YazDd2xC50jbIz,823d733af8ac2660_861b49d1857524a8_cc430c747a15dd31_e5a8135f56361990b026355588f99b7d,4790,100
R_3erI0etdcMdfCGI,d3f7f88d7f16a94c_861b49d1857524a8_cc430c747a15dd31_75a0a3e89c72756aace215b9e78ba1bc,4980,100
R_2fkwIBpDWxLj9rI,fb02d29b2cd366ff_861b49d1857524a8_cc430c747a15dd31_6d1591bb44f0d1d4a7123fc60dc3df6b,3882,100
R_2R87o0oRiH5Jl0K,36ac22b8a5146aff_861b49d1857524a8_cc430c747a15dd31_fe87e8c5886c3a0975d500b283889ba0,4244,100
R_Dvj5izuFAgQhmg1,b524dd2ff30b8c94_861b49d1857524a8_cc430c747a15dd31_c1564b8fb6e1de34b57c10b14765e3ed,4087,100
R_1GwqYVJa0GlKmcp,496df1219d857455_861b49d1857524a8_cc430c747a15dd31_d121b6fb7e347afc225ff4112b9a1a99,3211,100
R_3EgKegGibXSzOPD,672b2c659258b9b4_861b49d1857524a8_cc430c747a15dd31_a5c5a578a0c4278547566907505c2b26,5272,100
R_UftxQL1jyjvZuCt,8326841cdbf16498_861b49d1857524a8_cc430c747a15dd31_7b40b89417675d9ac40ea6dcc53a9511,3699,100
R_2CIKLGjPd0SpELj,c505557337fb257a_861b49d1857524a8_cc430c747a15dd31_0193f5c29a83613f930bbd7c5c7cc7c2,4876,100
R_DIUloeVd7XhAud3,8183df4f240c5fdb_861b49d1857524a8_cc430c747a15dd31_af80a034124126a36a62fa6db52e31ae,2658,100
R_1eK4DNzqkgJNBUh,07fa8d254f02520c_861b49d1857524a8_cc430c747a15dd31_51ef76b11a1b15c83b326f9f6b7d0549,3474,100
R_yZKdANKDe7TjwJj,079dc00c9bcacaf6_861b49d1857524a8_cc430c747a15dd31_31cb1a5ffb8301822df539dafa79da56,5228,100
R_zcLNUCKmd8pGY8h,1cb8adbf602b9d10_861b49d1857524a8_cc430c747a15dd31_f0cd63c6dbcea6cc5ede3b7b26e310e6,3198,100
R_qL2VDAvmCbm7Avn,109758635a07a43c_861b49d1857524a8_cc430c747a15dd31_9c9ba00919ab1108e2e5450560155679,4067,100
R_3safOCr1ie2jjq4,f14abccc1aafbad7_861b49d1857524a8_cc430c747a15dd31_07caac49777c0e8f28e07b2fdfaf44ff,2378,100
R_1F98I3ujFmzJcUL,c2dc77a4b85a17c4_861b49d1857524a8_cc430c747a15dd31_4c5426d252bbcbdc83b18fc49c7308e4,4370,100
R_27C2iBqyhTjPzm0,b6dc849d7c135b69_861b49d1857524a8_cc430c747a15dd31_3da7e8c68736d09106b90339317f39d2,4011,100
R_1mk2bCYMBn09yVU,518b8902b2411ca2_861b49d1857524a8_cc430c747a15dd31_00e383517556086eb8a6dc49be5582a7,4794,100
R_3sh1REEXrrDYzkc,47704a5b022f6b15_861b49d1857524a8_cc430c747a15dd31_961aebad4030fbfe712f2d63bd403409,7806,100
R_1K3eHlMRZuYevWx,bfffddcd5c6443c1_861b49d1857524a8_cc430c747a15dd31_6d7d46a0031380c991d5936010401fe6,3881,100
R_2cvF59PJzMbtzWU,ba2d76f596aadcab_861b49d1857524a8_cc430c747a15dd31_4a02e307c8b8c19908a5d750a41ceb82,3613,100
R_26euWoOsF2LjFRn,aa51dd4f1f306107_861b49d1857524a8_cc430c747a15dd31_2050f28ef24a2e13ff835025011c4053,2227,100
R_3n6qFBUlJJ4tzBN,2b8661c0d7d9dbcb_861b49d1857524a8_cc430c747a15dd31_320451f526c67496ab648efa4cb842d5,6518,100
R_2R33efO2QmvNVXr,b149b54449181968_861b49d1857524a8_cc430c747a15dd31_d252bf252b21871ae95616e168ed639e,5259,100
R_eWnnqZi06SV9fOh,80496c8482687044_861b49d1857524a8_cc430c747a15dd31_18b4671c881d5dafa840e8d80f68b01d,5067,100
R_2SrduqiZiiOMiDW,5f7796036f31df0f_861b49d1857524a8_cc430c747a15dd31_7d6f1a43b31fd81a249d947d72f40dc3,6576,100
R_3rYgumY8IveaGze,d0346a37bf9ca391_861b49d1857524a8_cc430c747a15dd31_f52b182f49d376c2c43d5c3ec6cede1e,5092,100
R_2bTvLSKYer7Iorh,b64bda60349f4536_861b49d1857524a8_cc430c747a15dd31_7c3bed402fde8b381faf834ac0972558,4207,100
R_3Ez1lC5jcscJfbC,5b00d87f2d01aba1_861b49d1857524a8_cc430c747a15dd31_4acf36f7718dc41e6ecb1d18e2bffd69,4369,100
R_30nIjIgACSLJeyZ,a4776760dab0f3a6_861b49d1857524a8_cc430c747a15dd31_acecf16b7de3542fc9f356e2a79fa32f,3736,100
R_3M9fGN2HPnb4Dup,411a805f4aa99137_861b49d1857524a8_cc430c747a15dd31_7061cc1525c61e1ba633ad639cedcb92,2747,100
R_pxFl2jdy64ojIAx,22d2170c6c4d92c3_861b49d1857524a8_cc430c747a15dd31_633bd8de6f3266e87548a4490b01a6d0,3623,100
R_rfDYIwjy0qWq2Ax,f040c3a55dd711d0_861b49d1857524a8_cc430c747a15dd31_1f27298aea02b7da022382dc4afe0ed3,4013,100
R_sNoJBoPCxldh321,bc57587d0aa8061d_861b49d1857524a8_cc430c747a15dd31_00d02c15e94b78e74ae0229a63ac4c3e,3592,100
R_a8LAaUlhV3OmQZb,5528047c460f2009_861b49d1857524a8_cc430c747a15dd31_44471565044c8b7026494c4eb72773ae,3572,100
R_2PhTUyAw6OLpFl0,0ad21bd902910416_861b49d1857524a8_cc430c747a15dd31_e2209bd0349d26869f20d78ec28e9580,3079,100
R_1n16MsBQcx49Kkl,d039da548a260caf_861b49d1857524a8_cc430c747a15dd31_f3b78f8baa712c0b35aba638df471848,44782,100
R_2CIHoDsv9ox6hIa,82119925094359ca_861b49d1857524a8_cc430c747a15dd31_1cb9f96dc9df75765c8e051862877568,5047,100
R_3MmrArAXHu47g1s,49003f518d7d08b4_861b49d1857524a8_cc430c747a15dd31_4bdbe9f16e55fb6c491f5f00248b0dcb,6722,100
R_1gbfuP1PZLsrJPH,a582300b7f9447d1_861b49d1857524a8_cc430c747a15dd31_999f129684535beac1b31274577212ce,3985,100
R_wY5P5VA1zf50hqN,7da96dc43c019882_861b49d1857524a8_cc430c747a15dd31_9843fb3cab48e3f0eb4b5bd8209bd585,3235,100
R_11aOuIdYOQqthnW,f8386c1d464d28ca_861b49d1857524a8_cc430c747a15dd31_cd5d1dce8e1f7e4dc57bf3a885d80528,7270,100
R_1FKRgXBsx62CIZY,fb55df4a932139ba_861b49d1857524a8_cc430c747a15dd31_654fd4e7aad32e6e4f2bfd363ba7eb91,10531,100
R_br9JMszNVThAZzP,5773b07af97655b7_861b49d1857524a8_cc430c747a15dd31_ba20b6139ad5f99c987d4541c058f02c,10508,100
R_8wZToaFoWBkDfCp,d2734af190b350b5_861b49d1857524a8_cc430c747a15dd31_ce83be69934a8656c9bc4b55f7ef613b,3523,100
R_2v0yKa6efl2OZH4,f9f1491a9bfb5135_861b49d1857524a8_cc430c747a15dd31_b5ef70e4d8c34aaa522aa2970713647b,2530,100
R_DOD8ySfCLMpErJf,cb14720d6670941c_861b49d1857524a8_cc430c747a15dd31_245d56ebbf7e1c4cd920c1f2f6adb884,4574,100
R_1g7PikSHBaBhOg9,04c72cc8968f5164_861b49d1857524a8_cc430c747a15dd31_1d73ef4f28aee7a32222ee5e4c59831f,21685,100
R_2D7XVK8hwmEKaUe,07f49d9141fa8d38_861b49d1857524a8_cc430c747a15dd31_e19352323801200ca284c79afd3ac0d0,5759,100
R_2c8DHNpjkwSn8eZ,fd33dd3aa5b257bb_861b49d1857524a8_cc430c747a15dd31_c1ad5bf7f6b1490d6ffe0b75bc1b6f58,48258,100
R_3GoCYtXUAWZBEuN,0b15465db2f7b74f_861b49d1857524a8_cc430c747a15dd31_817533f0554fef5e5e9014eb3e14e3bf,3739,100
R_1mP3txH9cKrbqEb,c833c5ac42cd4a48_861b49d1857524a8_cc430c747a15dd31_20f0e123f2651971df661934c4a295a3,4483,100
R_3q849EtEvSyENf6,f701d9c02d189afc_861b49d1857524a8_cc430c747a15dd31_28c4e514f6af32ce7c8c892d45426ddb,8426,100
R_269KyGZjDcWVezH,b97cc56620c9928c_861b49d1857524a8_cc430c747a15dd31_9c564c0b88af0eb555c937221f33a492,5021,100
R_pcpNHY1m2zMPuuJ,1a296d59a4b2446a_861b49d1857524a8_cc430c747a15dd31_d233ddccf90af751dc9a4ca58239f5bb,3791,100
R_3P5n2u9S1tgi0iW,b0380a98b02a5802_861b49d1857524a8_cc430c747a15dd31_16b2f6e7deec5b15ae6ccd599af4f76c,6276,100
R_rqzHx9YsI754OT7,2503ab033f81c411_861b49d1857524a8_cc430c747a15dd31_f12b7bba28ec5d86436d1ef5015ad994,6680,100
R_3phD4TalPcF55JW,23bdb8c98bdd012c_861b49d1857524a8_cc430c747a15dd31_a24266e81663ffd7749ad7e686b07482,4842,100
R_1QAicHUgG4N0cs2,019d230990646f5a_861b49d1857524a8_cc430c747a15dd31_7eefd9c1d04b79ed8d8fb4f8cfcc9041,8117,100
R_2EzBMUtYWqWCyKx,73884cb169068790_861b49d1857524a8_cc430c747a15dd31_7a790c133ad4e19a263898f0b39ecc75,79610,100
R_302D936et51pEtW,68038518bafcd4c2_861b49d1857524a8_cc430c747a15dd31_7dc383b4c6baae273da274d21d9a26b1,4666,100
R_U9I3ybMKSXhxlcd,1d558bd5844a9165_861b49d1857524a8_cc430c747a15dd31_38c454a7baffb07959af6906382a3bb5,4432,100
R_25kFRxRc6SEItFL,89d2aa4a4626447b_861b49d1857524a8_cc430c747a15dd31_37f4d4eb2fb0d6ce4361ee684b6fb4ee,4805,100
R_3OjHq4C6AxebKvl,a08f88b250f5c41c_861b49d1857524a8_cc430c747a15dd31_6bb3632a880b77d0d628eb01b7e2dcf7,5667,100
R_1hxUvlpdF7xX7MB,69807533a04a14bc_861b49d1857524a8_cc430c747a15dd31_060f49e7d8a9427c51d7a9cc057c4708,3402,100
R_UN2QCK3MtTqX0Gt,97489d2bfd55f207_861b49d1857524a8_cc430c747a15dd31_90df3874b969367d0760c3dc60ad851c,5722,100
R_3his5KzRxqev79T,50db04b74a206fd8_861b49d1857524a8_cc430c747a15dd31_d5385ff53a1fd93c826efb164ac2ad12,12588,100
R_430It10aTo8skrT,dfa3a7fb6ab51992_861b49d1857524a8_cc430c747a15dd31_8ae09f417c9f0e13a3125528d4bd77f7,26927,100
R_20YBwOVy7qk8Adu,8a39c5c4035b92f7_861b49d1857524a8_cc430c747a15dd31_b28b41d62d96c53b13f809fe0d17218d,3824,100
R_2Xgpxbv6gZTdwoo,a8051daf47f253db_861b49d1857524a8_cc430c747a15dd31_ea9654895ec4c43758501dcb6d19522d,5126,100
R_1NmnqjqBJAKhw9T,a4bd485ab9daa11c_861b49d1857524a8_cc430c747a15dd31_d2bf4411a6b874046ee4ab1a0b338479,5568,100
R_xctp6PDykLf5Ec1,162fb3c81f41adc1_861b49d1857524a8_cc430c747a15dd31_dda158ebbe6c47d5449560ba6b2a497e,173277,100
R_1qU2tJRAUCfpoVx,4f1b04d23ad40b9d_861b49d1857524a8_cc430c747a15dd31_779d79aaf334cace2f6e39879e2fcc78,12642,100
R_2a9vxWyRyBVEE9w,7f290c5f54f39466_861b49d1857524a8_cc430c747a15dd31_5e31c4403ec21f3a13e9d980eb30e59d,4124,100
R_31v0gslWFhDjvCw,2bf7d9088b9312c8_861b49d1857524a8_cc430c747a15dd31_1678e5fc7b46df4968b214102f91e4a9,6095,100
R_10HQRoT02yDljL9,c4a63d5138750f37_861b49d1857524a8_cc430c747a15dd31_0ad0a631792d99b81f7bef4af58c6012,86905,100
R_2PpYn9Fy5aqfcN5,9dcd28696d57a474_861b49d1857524a8_cc430c747a15dd31_2c39e6f09da4ff454187da79b34e13a2,7003,100
R_1r7VywCnuIXGKIc,4dcca93a57ca9829_861b49d1857524a8_cc430c747a15dd31_93cb3c49c48720b5d9689d0518850561,318288,100
R_2f2jachRmTpV76T,1f1f103a0ad32836_861b49d1857524a8_cc430c747a15dd31_f9ec00de7c72e68bfe22b40a6f2401b7,3654,100
R_1ob7kQo8DQm4ZWL,c9c2649344c1baba_861b49d1857524a8_cc430c747a15dd31_4f1b399e75a4afb308a5379980ecfd43,3010,100
R_1Fs1b1YolkvXGfp,7f21c980b40bfa5d_861b49d1857524a8_cc430c747a15dd31_bafce1b2fc4185d8d3d716b9d41b9a1f,7836,100
R_2CqzG6RtLS0UnTM,c2a3a14fa381fc20_861b49d1857524a8_cc430c747a15dd31_b6a8d03217167680f5baa8e6f86d01b8,3302,100
R_21EXJ3XvQJI1z5H,760fb4af9dbd0d69_861b49d1857524a8_cc430c747a15dd31_9e3d1825b1f6b0809b5805b381e3b507,3086,100
R_1mx5A5JAJGwPYjo,802150847c843d84_861b49d1857524a8_cc430c747a15dd31_c3d120328294058ff121c8ab4b4ca25f,326188,100
R_3PAVHdliJk7ogHF,a27f696dd54df898_861b49d1857524a8_cc430c747a15dd31_c931113f740524cdc4b691702a4d3308,3567,100
R_yWKcphWrfmazay5,8969438df8cc7dc9_861b49d1857524a8_cc430c747a15dd31_cdaa6aa50b59becf6535a647df15d7bc,3707,100
R_3G8JcPeuBCQdV9r,cb09223947d18b7f_861b49d1857524a8_cc430c747a15dd31_470639b60784a81f12f1a0576073a5d0,3695,100
R_1LYBnzwmzOHyLfg,09682f674a45b7f4_861b49d1857524a8_cc430c747a15dd31_69afb2a1b986481401ba248a73447fad,19245,100
R_1E0ZwmmmcpiKVMD,6824727249067c6f_861b49d1857524a8_cc430c747a15dd31_7eec608a60ffe2c9f3040dca2a7d813e,5201,100
R_3fW5TAtqVXX8VPx,d5f546b008cc4604_861b49d1857524a8_cc430c747a15dd31_4c428ea10779478ef44f3093df05bcd8,3857,100
R_2tsrZlESnBuZk2l,f3a2fdc6575fd893_861b49d1857524a8_cc430c747a15dd31_4686199b291c218925db2b7ef25c8482,330544,100
R_NWTBfVQPEFIqRSV,355954dad4cb3f80_861b49d1857524a8_cc430c747a15dd31_5ec0556849a3b93a9dcf53cdece7e90d,5648,100
R_1FtemuKdLSdhT7v,769c2bc02db5f3d5_861b49d1857524a8_cc430c747a15dd31_9011f9946022d6e617336358bfd32694,2457,100
R_bBHM9JeVW5R3l6h,b476c0a7f8bcf0c0_861b49d1857524a8_cc430c747a15dd31_599af7e64cee95fae06ce3265034ae3f,3741,100
R_2BeShFkcsqaTU6e,561f1f65644450b7_861b49d1857524a8_cc430c747a15dd31_1475d72ced7248878c1efa4f970fd1f1,11651,100
R_1n6jjOWfqhTqaMs,1bf288249fa34893_861b49d1857524a8_cc430c747a15dd31_0c1cba9ab6e0750df4456501671c742b,2666,100
R_20NCXgDtjtVSclH,f8b09f74052dd8b2_861b49d1857524a8_cc430c747a15dd31_c9121a997be45d9f93051e07c15a1c51,131972,100
R_W7B8gtz28JXTAHv,d89073a7d7195df1_861b49d1857524a8_cc430c747a15dd31_a5d1151effb6bf036532ab3a0a5efd87,77665,100
R_yl8FPRP1KsRPH6p,877adddc77274562_861b49d1857524a8_cc430c747a15dd31_b13ac6ec6b42e5c5fae81839ab6feacf,67715,100
R_1jJTL3XYZUekYMH,5117a0b46a98056c_861b49d1857524a8_cc430c747a15dd31_bcdb12c4743e5b931c14cbb6a1a09bfa,2613,100
R_AgJflBdsRHLgTlL,a46f25285c5858c8_861b49d1857524a8_cc430c747a15dd31_d28c1deaf7d6d26eef654e82c3ad6e1a,2263,100
R_2w6y5yd4gMfTph5,1a2f33436260d276_861b49d1857524a8_cc430c747a15dd31_b7c3467dd79969f9251eedde915fd635,2485,100
R_51rJtiRzUy9iCzv,12c7fa98b75662f0_861b49d1857524a8_cc430c747a15dd31_69822041e396d6b2c462d4f21655b0e1,1977,100
R_1dayANdpu9xvQK5,95f35dc069d7a7f9_861b49d1857524a8_cc430c747a15dd31_fdbc8347b486d5a1868019f882165f98,2673,100
R_1MStOFegSvCsrK7,8c1aadc95431bbc7_861b49d1857524a8_cc430c747a15dd31_dcd210e5aae9fabf9e67f0f05d67b61d,2726,100
R_22yNuuPpLC7kVfH,d06d69ac86ff1007_861b49d1857524a8_cc430c747a15dd31_c7527f56e1761eb6986751f05c47afd1,2718,100
R_27OU8nagHW1HYvK,82b77bca648f5c8d_861b49d1857524a8_cc430c747a15dd31_9279daf69cc7deae62864f11f9456336,2712,100
R_3gTbvgEhvAihUsa,d7932a2557aa6362_861b49d1857524a8_cc430c747a15dd31_97e4607ee64f0c123c45fe74bc76605f,2772,100
R_Aze6JeebA6aWSoV,d556945c41d9d731_861b49d1857524a8_cc430c747a15dd31_a1aea42712451356dc267a6c95811c51,2944,100
R_1CeBD1FZQkwuimZ,825817ac3959953f_861b49d1857524a8_cc430c747a15dd31_9a196d22ba8f0a385a70c200f718f760,3090,100
R_30eplevK4RCHvqb,569073ddbf6ba780_861b49d1857524a8_cc430c747a15dd31_be1f1ad9ac4c76abc9fe2911c946635c,3008,100
R_1mlbdtbT5AtPOn6,c140f29919d80070_861b49d1857524a8_cc430c747a15dd31_f39c9490c9de543ae988b90f0599c3a1,3259,100
R_2BevZ3kfICkRkiT,711b8356bcc5c9f9_861b49d1857524a8_cc430c747a15dd31_84c903fecc511797132b5ccb7e2bd2cd,2486,100
R_t0qtB72vhy2Uh1f,1dfb354f461c8314_861b49d1857524a8_cc430c747a15dd31_1458bcbe04f78e8aaa91dd1fa1ad0299,3212,100
R_1ifcwItO7J0Qvlg,52d93b18cf8c034b_861b49d1857524a8_cc430c747a15dd31_c342b1c422e49dc2445d80c714a9560c,2855,100
R_1C1tlw1KoRuLOQA,a6d3d59f99ad501a_861b49d1857524a8_cc430c747a15dd31_851448caea97b151dbd9cbd7379426b8,3110,100
R_3FV5FCPDmTBFwTw,0cb059f8c8832614_861b49d1857524a8_cc430c747a15dd31_07bb291df27406e527df88544a8150c7,2438,100
R_3CNPqcTfYlkczmn,4d68a9d42daa6549_861b49d1857524a8_cc430c747a15dd31_6c9fc4674d50705cc178f2c791187e85,3210,100
R_1QF9mJEWTIcBfVf,9668a4990ff15cf9_861b49d1857524a8_cc430c747a15dd31_c27b7622bf26c59f032a49d781200e7f,3245,100
R_3hyzkjL6keWbJaM,86690950f52201ca_861b49d1857524a8_cc430c747a15dd31_298b1df20599198020e8bd371d02c820,2890,100
R_1K9cKZw3By0y9WU,6f5532d351557c74_861b49d1857524a8_cc430c747a15dd31_a69755184446130d61b4aa873c544a2e,3590,100
R_1LLPKXohm6wXJau,034b07aa6f5f2d64_861b49d1857524a8_cc430c747a15dd31_dea4db06f2cca34f1fbda48f8732df1d,3730,100
R_1hZ8nUXiNgZ6Pm1,690f2f40934d5fcf_861b49d1857524a8_cc430c747a15dd31_e80b4a3947fe363fb0023ffd7619269b,3439,100
R_3G7YXhjRjGwCaa0,3aba170af4d7b573_861b49d1857524a8_cc430c747a15dd31_50bf9179c7d84b796d36d0207306b51b,3338,100
R_1nZ6gnepME1LLxD,f7378f2dbad8852a_861b49d1857524a8_cc430c747a15dd31_579420a9f8e6464d22c7ae0a56a6fc98,3523,100
R_12F5aG3MOsnGhGD,cdf37d11df2089f9_861b49d1857524a8_cc430c747a15dd31_038aac92cf65f378d4f8aa10ebd4227d,3484,100
R_2EgG3iayRHKQayX,25bb30b7a6680175_861b49d1857524a8_cc430c747a15dd31_400b13523b4e7ae748fd43f156f1597c,3405,100
R_1Dwlx1LN79on3KY,61c47b4536072b7b_861b49d1857524a8_cc430c747a15dd31_28966acc18f7ebb320c013e512d71df3,3467,100
R_2s5XLMacWzX1bkB,f71267f13b413694_861b49d1857524a8_cc430c747a15dd31_9f20d23d6cef4af40f069b0ed708178c,3930,100
R_2TGlnaURtshfQNN,8692f7fca5255b66_861b49d1857524a8_cc430c747a15dd31_cc7b87641bc947ca608b9eccf4c419ea,3329,100
R_325zX4aVSKEKaEQ,c16807906793fcd5_861b49d1857524a8_cc430c747a15dd31_5ca7cded3d6f197a2d101bcf7dbb20c5,3055,100
R_benI80rZjKeDY5z,8b606875f91b5d22_861b49d1857524a8_cc430c747a15dd31_886bff0828eecafa200a7c3cf26ddc5c,3995,100
R_2y7P4HbNVP78ZRH,66859f75a79acfcc_861b49d1857524a8_cc430c747a15dd31_8bc71fc3f37cbdbd32c817b43200becd,3453,100
R_BzZzLGPqnc8ytKF,a92cc7733b7b3a70_861b49d1857524a8_cc430c747a15dd31_5caa9a10e170353a4abdd1ae60878887,3505,100
R_2awNQ6lhMVGWgK2,398f92589b2ccb08_861b49d1857524a8_cc430c747a15dd31_0c635433b5b2cff800bded1787f7d992,2674,100
R_3r2p9tvTCoAmXIn,dc174b4927aa5510_861b49d1857524a8_cc430c747a15dd31_30012fb9dc59a5492d151fefb1a9b8ce,2919,100
R_9pqfPqdg9U4ZPJD,79025314641b87a3_861b49d1857524a8_cc430c747a15dd31_9eb13542828522d552a032f9b571aa4e,3731,100
R_sng4IIas2mXDVT3,3222d17a3dc65190_861b49d1857524a8_cc430c747a15dd31_8a1e3f07c6fa561800503248d9640f1d,2368,100
R_25LpEGvRwaSKO1m,a13991a942387124_861b49d1857524a8_cc430c747a15dd31_0d9a8d93aaa8839a1e0c7f6946b43ca2,3449,100
R_3s601QOh99Ob2Yq,45fd1c01204fdf19_861b49d1857524a8_cc430c747a15dd31_315d8a7aac1c4c7e8861ebfe9e269704,3528,100
R_11araaiKoz7CPpe,643fd4076862d703_861b49d1857524a8_cc430c747a15dd31_f0e720ff9b9f0a6da39914b993404714,4158,100
R_3qdEUwcDoKRC3nV,bcb83adb8a03fbb2_861b49d1857524a8_cc430c747a15dd31_37ca06f504dcc6d4e7657cc01270c05a,4501,100
R_2s7oIFXfenpBZrR,9c095ccf81957bfb_861b49d1857524a8_cc430c747a15dd31_942ce5aee20c29be5d7e5dc3ea5d0823,4129,100
R_3O2HQue1dcY0fGC,142dd472d921d41d_861b49d1857524a8_cc430c747a15dd31_8b99dac285d7953f7bdefd8a54b7c289,3606,100
R_1SWc8brG44Tvugx,28625ff8908183d7_861b49d1857524a8_cc430c747a15dd31_e7f531c56774a4d0b49f8302537ffeeb,3523,100
R_1PTxgFyvyTQIi3g,73a3196a7171b558_861b49d1857524a8_cc430c747a15dd31_0c0b96882e956b7838ef6848956ebc26,4002,100
R_3sn7fqIPLItTIrN,3f47391ff399ffb4_861b49d1857524a8_cc430c747a15dd31_c360050069773207fd72bd38ccfdbeb9,4471,100
R_2aqUuVvT2cuIf3Z,84818100d824857c_861b49d1857524a8_cc430c747a15dd31_abfc1a55ab427ed466d60aaa5d0a7da8,4798,100
R_1kXH2Z3FiQwjCpo,341b18092f1d5789_861b49d1857524a8_cc430c747a15dd31_2065feeccb3b22e21be89582ffa7a926,4872,100
R_u7KqWEfKaWQhI3f,d47a63594bca25cd_861b49d1857524a8_cc430c747a15dd31_152273b8a12f1b0521b162f46145b6cc,4882,100
R_Qgh3w1nyBAIXzWN,d114136371b2abc8_861b49d1857524a8_cc430c747a15dd31_4b150b34ac47d3e1819bab4c508f8edd,1951,100
R_25yFqurc0jrc7nh,110823a33aa09b8a_861b49d1857524a8_cc430c747a15dd31_3a6a8a77c154b98fcce69bb622767af9,3690,100
